KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
04445016008,4,‰Á”ü’¬,‹{èŽšã‰Yˆê”Ô,0,,,111,1,4,4,4,2,6,3,2,3,5,5,11,15,12,6,9,56,46,28,52,-,3,3,2,1,3,2,2,1,3,-,4,7,8,5,6,25,21,8,59,1,1,1,2,1,3,1,-,2,2,5,7,8,4,1,3,31,25,20
04445016009,4,‰Á”ü’¬,‹{èŽšÔâŒ´,0,,,98,3,-,2,4,1,4,2,7,3,4,5,6,17,13,7,5,53,40,20,47,2,-,-,-,-,1,1,5,3,3,2,3,7,9,3,2,25,20,8,51,1,-,2,4,1,3,1,2,-,1,3,3,10,4,4,3,28,20,12
04445016010,4,‰Á”ü’¬,‹{èŽšÄŒ´ˆê”Ô,0,,,99,-,1,7,2,1,4,1,7,2,3,8,5,15,13,9,8,48,43,21,52,-,-,5,-,1,2,1,5,-,3,3,2,9,9,5,5,26,21,7,47,-,1,2,2,-,2,-,2,2,-,5,3,6,4,4,3,22,22,14
04445016011,4,‰Á”ü’¬,‹{èŽš“ìˆê”Ô,0,,,134,3,2,4,3,5,5,3,3,7,5,6,10,13,23,10,9,60,65,32,75,3,1,4,-,3,4,1,3,4,3,1,5,8,13,6,8,32,35,16,59,-,1,-,3,2,1,2,-,3,2,5,5,5,10,4,1,28,30,16
04445016012,4,‰Á”ü’¬,‹{èŽšŽOƒP“à”ª”Ô,0,,,169,1,2,4,3,6,2,7,11,11,7,1,20,24,29,13,7,92,70,28,88,1,2,3,2,2,1,6,6,4,3,1,7,16,15,10,6,48,34,9,81,-,-,1,1,4,1,1,5,7,4,-,13,8,14,3,1,44,36,19
04445016013,4,‰Á”ü’¬,‹{èŽšŠ¦•—‘òˆê”Ô,0,,,26,-,-,-,-,-,2,2,-,-,1,-,3,6,1,-,-,14,12,11,11,-,-,-,-,-,2,1,-,-,1,-,1,3,1,-,-,8,3,2,15,-,-,-,-,-,-,1,-,-,-,-,2,3,-,-,-,6,9,9
04445016014,4,‰Á”ü’¬,‹{èŽš¼Œ´ŽO”Ô,0,,,116,2,3,2,2,1,5,9,4,5,5,2,8,12,19,16,7,53,56,21,56,1,1,1,2,-,2,4,3,3,3,1,3,5,10,10,3,26,27,7,60,1,2,1,-,1,3,5,1,2,2,1,5,7,9,6,4,27,29,14
04445016015,4,‰Á”ü’¬,‹{èŽš×H“c“ñ”Ô,0,,,121,1,4,5,3,2,5,7,2,9,6,2,10,14,20,9,10,60,51,22,61,1,2,1,1,2,4,4,2,6,3,1,3,7,9,6,4,33,24,9,60,-,2,4,2,-,1,3,-,3,3,1,7,7,11,3,6,27,27,13
04445016016,4,‰Á”ü’¬,‹{èŽš˜[“ñ”Ô,0,,,117,3,4,3,4,-,4,5,4,6,6,5,7,16,13,9,10,57,50,28,59,1,2,3,2,-,3,3,1,4,4,3,3,7,7,4,6,30,23,12,58,2,2,-,2,-,1,2,3,2,2,2,4,9,6,5,4,27,27,16
04445016017,4,‰Á”ü’¬,‹{èŽšV“yŽè‰Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
044450170,3,‰Á”ü’¬,–ö‘ò,0,,,207,4,16,7,10,3,5,6,15,14,10,6,11,20,23,22,27,100,80,35,102,3,8,5,4,-,3,6,7,10,4,1,5,10,12,13,16,50,36,11,105,1,8,2,6,3,2,-,8,4,6,5,6,10,11,9,11,50,44,24
04445017005,4,‰Á”ü’¬,–ö‘òŽšžw—t–ì‘O,0,,,48,-,-,-,2,1,1,2,2,3,-,1,7,8,5,4,-,27,21,12,22,-,-,-,1,-,-,2,2,2,-,-,3,4,2,3,-,14,8,3,26,-,-,-,1,1,1,-,-,1,-,1,4,4,3,1,-,13,13,9
04445017018,4,‰Á”ü’¬,–ö‘òŽšã‚´…,0,,,159,4,16,7,8,2,4,4,13,11,10,5,4,12,18,18,27,73,59,23,80,3,8,5,3,-,3,4,5,8,4,1,2,6,10,10,16,36,28,8,79,1,8,2,5,2,1,-,8,3,6,4,2,6,8,8,11,37,31,15
044450180,2,‰Á”ü’¬,–kì“à,0,,,44,-,-,-,-,-,-,1,-,3,2,1,1,7,7,4,-,15,29,18,22,-,-,-,-,-,-,1,-,2,1,-,-,5,3,2,-,9,13,8,22,-,-,-,-,-,-,-,-,1,1,1,1,2,4,2,-,6,16,10
044450190,3,‰Á”ü’¬,’J’nX,0,,,450,11,22,21,18,10,10,14,21,30,27,16,24,32,58,50,54,202,194,86,221,5,12,8,11,5,7,6,9,18,19,8,14,14,30,24,25,111,85,31,229,6,10,13,7,5,3,8,12,12,8,8,10,18,28,26,29,91,109,55
04445019020,4,‰Á”ü’¬,’J’nXŽšÂ¶,0,,,69,-,1,1,2,1,-,3,2,3,4,4,11,5,8,10,2,35,32,14,32,-,1,-,1,-,-,2,1,2,2,3,6,2,4,4,1,19,12,4,37,-,-,1,1,1,-,1,1,1,2,1,5,3,4,6,1,16,20,10
04445019021,4,‰Á”ü’¬,’J’nXŽš”’ŽR‘O,0,,,214,6,13,8,7,8,4,5,9,15,16,4,8,13,33,15,27,89,98,50,104,3,7,3,4,4,3,2,4,8,12,2,5,5,15,10,13,49,42,17,110,3,6,5,3,4,1,3,5,7,4,2,3,8,18,5,14,40,56,33
04445019022,4,‰Á”ü’¬,’J’nXŽšâ‰º,0,,,167,5,8,12,9,1,6,6,10,12,7,8,5,14,17,25,25,78,64,22,85,2,4,5,6,1,4,2,4,8,5,3,3,7,11,10,11,43,31,10,82,3,4,7,3,-,2,4,6,4,2,5,2,7,6,15,14,35,33,12
044450200,2,‰Á”ü’¬,’¹“ˆ,0,,,96,-,3,2,1,6,4,3,1,4,2,10,7,13,11,8,5,51,40,21,43,-,1,2,-,1,4,3,1,1,1,4,3,6,5,6,3,24,16,5,53,-,2,-,1,5,-,-,-,3,1,6,4,7,6,2,2,27,24,16
044450210,2,‰Á”ü’¬,’¹‰®ƒPè,0,,,204,7,6,10,8,7,4,6,8,15,8,7,8,17,30,24,23,88,93,39,96,2,3,6,4,5,3,2,3,6,4,3,5,7,15,13,11,42,43,15,108,5,3,4,4,2,1,4,5,9,4,4,3,10,15,11,12,46,50,24
044450220,2,‰Á”ü’¬,‘·‘ò,0,,,91,-,4,3,4,3,-,4,2,7,7,6,1,8,14,11,7,42,42,17,46,-,3,3,3,2,-,3,-,3,2,5,1,2,7,7,6,21,19,5,45,-,1,-,1,1,-,1,2,4,5,1,-,6,7,4,1,21,23,12
044450230,3,‰Á”ü’¬,•Äò,0,,,362,10,11,17,16,11,11,18,16,25,15,21,31,20,40,33,38,184,140,67,169,4,4,9,5,7,6,9,9,9,7,13,15,9,21,12,17,89,63,30,193,6,7,8,11,4,5,9,7,16,8,8,16,11,19,21,21,95,77,37
04445023026,4,‰Á”ü’¬,•ÄòŽš¼’J’n,0,,,278,7,9,13,14,8,7,12,12,16,12,19,28,17,20,29,29,145,104,55,122,3,3,7,4,4,4,4,6,5,4,12,14,8,10,10,13,65,44,24,156,4,6,6,10,4,3,8,6,11,8,7,14,9,10,19,16,80,60,31
04445023028,4,‰Á”ü’¬,•ÄòŽš“Œ–ì,0,,,84,3,2,4,2,3,4,6,4,9,3,2,3,3,20,4,9,39,36,12,47,1,1,2,1,3,2,5,3,4,3,1,1,1,11,2,4,24,19,6,37,2,1,2,1,-,2,1,1,5,-,1,2,2,9,2,5,15,17,6
044450240,2,‰Á”ü’¬,ŒNƒP‘Ü,0,,,144,5,6,9,6,6,6,6,5,7,5,10,19,8,13,11,20,78,46,22,73,3,4,4,3,2,3,4,3,5,4,4,10,2,8,7,11,40,22,7,71,2,2,5,3,4,3,2,2,2,1,6,9,6,5,4,9,38,24,15
044450250,2,‰Á”ü’¬,ÀƒP‘Ü,0,,,52,1,2,4,3,-,-,1,6,2,2,1,4,8,6,-,7,27,18,12,25,-,1,2,3,-,-,1,2,2,1,-,3,3,5,-,3,15,7,2,27,1,1,2,-,-,-,-,4,-,1,1,1,5,1,-,4,12,11,10
044450260,2,‰Á”ü’¬,¬ò,0,,,333,5,8,16,9,6,9,12,14,13,19,23,30,32,39,26,29,167,137,72,166,3,2,8,7,3,5,7,9,7,14,9,16,16,22,10,13,93,60,28,167,2,6,8,2,3,4,5,5,6,5,14,14,16,17,16,16,74,77,44
04501,1,—O’J’¬,,0,,,15388,372,521,578,640,472,525,668,874,962,897,778,982,1293,1550,1390,1471,8091,5796,2856,7520,171,278,288,332,268,301,341,473,516,474,376,502,642,772,701,737,4225,2540,1067,7868,201,243,290,308,204,224,327,401,446,423,402,480,651,778,689,734,3866,3256,1789
045010010,2,—O’J’¬,,0,,,5201,142,227,209,224,198,216,260,301,341,314,263,340,392,500,467,578,2849,1753,786,2534,66,124,99,119,108,131,137,158,176,147,128,166,190,238,245,289,1460,772,289,2667,76,103,110,105,90,85,123,143,165,167,135,174,202,262,222,289,1389,981,497
045010020,2,—O’J’¬,,0,,,3277,97,108,146,166,112,128,144,211,238,208,181,209,238,279,257,351,1835,1085,549,1609,47,54,78,82,63,71,66,119,122,115,83,106,110,148,118,179,937,490,224,1668,50,54,68,84,49,57,78,92,116,93,98,103,128,131,139,172,898,595,325
045010030,2,—O’J’¬,¬’Ë,0,,,516,8,11,13,21,13,15,17,30,36,26,26,43,59,53,54,32,286,198,91,267,3,5,5,10,7,11,10,20,19,12,14,23,35,29,32,13,161,93,32,249,5,6,8,11,6,4,7,10,17,14,12,20,24,24,22,19,125,105,59
045010040,2,—O’J’¬,—O’J,0,,,2597,55,78,92,102,49,68,78,144,140,150,123,157,214,275,268,225,1225,1144,601,1244,26,41,43,51,27,34,42,78,74,85,58,92,102,138,130,110,643,489,221,1353,29,37,49,51,22,34,36,66,66,65,65,65,112,137,138,115,582,655,380
045010050,2,—O’J’¬,‰ºŒS,0,,,225,6,6,10,16,11,4,6,14,11,20,15,13,19,20,19,22,129,74,35,115,3,4,5,7,6,2,4,5,6,13,7,6,11,11,11,12,67,36,14,110,3,2,5,9,5,2,2,9,5,7,8,7,8,9,8,10,62,38,21
045010060,2,—O’J’¬,ãŒS,0,,,524,7,10,24,18,15,7,17,31,29,22,21,27,46,55,44,41,233,250,151,228,4,7,9,7,9,5,6,13,18,10,11,12,22,29,22,20,113,95,44,296,3,3,15,11,6,2,11,18,11,12,10,15,24,26,22,21,120,155,107
045010070,2,—O’J’¬,¬—¢,0,,,1109,17,29,38,45,21,24,60,52,68,51,47,68,123,145,96,84,559,466,225,545,6,15,25,31,11,12,34,27,36,31,16,36,63,72,52,46,297,202,78,564,11,14,13,14,10,12,26,25,32,20,31,32,60,73,44,38,262,264,147
045010080,2,—O’J’¬,¬‘ò,0,,,68,-,2,3,3,-,1,5,2,6,6,1,2,5,15,6,5,31,32,11,32,-,1,3,2,-,-,1,-,3,4,-,2,3,5,3,4,15,13,5,36,-,1,-,1,-,1,4,2,3,2,1,-,2,10,3,1,16,19,6
045010090,2,—O’J’¬,‘¾“c,0,,,391,5,9,9,7,16,8,17,16,20,28,20,27,45,36,39,23,204,164,89,199,2,6,6,4,12,4,10,10,12,15,13,12,27,17,20,14,119,66,29,192,3,3,3,3,4,4,7,6,8,13,7,15,18,19,19,9,85,98,60
045010100,2,—O’J’¬,â¯Šx,0,,,94,3,2,1,1,3,3,4,5,1,10,5,6,9,8,15,6,47,41,18,49,2,1,1,1,3,-,2,2,1,7,2,3,5,4,7,4,26,19,8,45,1,1,-,-,-,3,2,3,-,3,3,3,4,4,8,2,21,22,10
045010110,2,—O’J’¬,‹gZ,0,,,371,14,15,8,11,13,18,22,17,19,14,20,23,40,30,31,37,197,137,76,183,7,7,4,6,8,9,10,9,13,8,10,12,19,14,16,18,104,61,31,188,7,8,4,5,5,9,12,8,6,6,10,11,21,16,15,19,93,76,45
045010120,2,—O’J’¬,’–‰ª’Z‘ä,0,,,1015,18,24,25,26,21,33,38,51,53,48,56,67,103,134,94,67,496,452,224,515,5,13,10,12,14,22,19,32,36,27,34,32,55,67,45,28,283,204,92,500,13,11,15,14,7,11,19,19,17,21,22,35,48,67,49,39,213,248,132
04505,1,”ü—¢’¬,,0,,,23994,705,940,983,1076,824,836,1061,1289,1623,1535,1293,1404,1802,2172,2035,2628,12743,8547,4340,11616,359,492,496,566,436,434,547,673,847,781,658,685,915,1038,992,1347,6542,3669,1639,12378,346,448,487,510,388,402,514,616,776,754,635,719,887,1134,1043,1281,6201,4878,2701
045050010,2,”ü—¢’¬,‹Ž”,0,,,1817,54,51,57,79,69,60,66,77,107,133,113,91,128,162,164,162,923,731,405,852,22,22,27,42,39,36,30,46,50,77,54,41,66,73,68,71,481,299,158,965,32,29,30,37,30,24,36,31,57,56,59,50,62,89,96,91,442,432,247
045050020,2,”ü—¢’¬,“ì¬‹“c,0,,,803,21,22,17,31,21,20,30,32,45,45,36,46,81,94,92,60,387,356,170,400,15,13,9,20,10,11,14,14,26,27,18,20,40,54,49,37,200,163,60,403,6,9,8,11,11,9,16,18,19,18,18,26,41,40,43,23,187,193,110
045050030,2,”ü—¢’¬,,0,,,6805,313,383,336,308,241,279,365,453,519,442,319,381,431,484,466,1032,3738,2002,1052,3294,157,207,178,139,137,149,191,219,258,209,169,179,220,228,223,542,1870,854,403,3511,156,176,158,169,104,130,174,234,261,233,150,202,211,256,243,490,1868,1148,649
045050040,2,”ü—¢’¬,ŠÖª,0,,,530,7,18,26,25,32,15,18,28,47,30,31,31,41,50,65,51,298,181,66,262,1,12,15,11,14,5,9,16,30,16,15,14,22,22,29,28,152,82,31,268,6,6,11,14,18,10,9,12,17,14,16,17,19,28,36,23,146,99,35
045050050,2,”ü—¢’¬,–k‰Y,0,,,4603,125,174,174,245,155,175,203,249,319,307,275,263,335,406,391,473,2526,1573,776,2242,70,93,89,141,77,86,102,135,167,151,138,133,169,175,201,252,1299,670,294,2361,55,81,85,104,78,89,101,114,152,156,137,130,166,231,190,221,1227,903,482
045050060,2,”ü—¢’¬,’†šÁ,0,,,937,14,27,27,37,22,28,42,33,44,60,53,53,70,91,67,68,442,427,269,429,1,9,12,19,11,20,27,14,24,28,28,28,34,47,30,22,233,174,97,508,13,18,15,18,11,8,15,19,20,32,25,25,36,44,37,46,209,253,172
045050080,2,”ü—¢’¬,’†‚é,0,,,95,2,7,5,7,6,2,2,3,9,6,5,4,7,8,5,14,51,30,17,45,1,5,2,4,1,-,1,-,5,3,3,3,2,5,3,8,22,15,7,50,1,2,3,3,5,2,1,3,4,3,2,1,5,3,2,6,29,15,10
045050090,2,”ü—¢’¬,¬“c,0,,,54,3,1,3,1,2,-,2,4,7,-,2,1,3,7,7,7,22,25,11,27,2,-,1,-,1,-,1,1,6,-,1,1,2,3,3,3,13,11,5,27,1,1,2,1,1,-,1,3,1,-,1,-,1,4,4,4,9,14,6
045050100,2,”ü—¢’¬,‰¬šÁ,0,,,346,8,10,19,18,13,4,9,18,26,18,19,23,25,29,41,37,173,136,66,172,7,4,6,12,9,-,6,9,14,11,10,11,11,17,18,17,93,62,27,174,1,6,13,6,4,4,3,9,12,7,9,12,14,12,23,20,80,74,39
045050110,2,”ü—¢’¬,•½j,0,,,663,11,26,36,45,26,15,18,34,51,58,34,30,45,64,69,73,356,234,101,342,4,19,20,23,18,8,8,19,26,31,20,16,23,30,32,43,192,107,45,321,7,7,16,22,8,7,10,15,25,27,14,14,22,34,37,30,164,127,56
045050120,2,”ü—¢’¬,Â¶,0,,,2075,49,60,90,89,74,83,119,91,126,129,127,119,194,216,190,199,1151,717,311,1030,28,34,46,46,38,38,66,48,76,63,61,52,102,111,95,108,590,326,120,1045,21,26,44,43,36,45,53,43,50,66,66,67,92,105,95,91,561,391,191
045050130,2,”ü—¢’¬,˜a‘½“cÀ,0,,,470,4,10,13,22,19,15,14,25,19,25,34,28,46,52,44,27,247,196,100,229,2,5,4,11,6,7,10,16,10,15,15,16,24,25,24,11,130,88,39,241,2,5,9,11,13,8,4,9,9,10,19,12,22,27,20,16,117,108,61
045050140,2,”ü—¢’¬,•ŸƒP‘Ü,0,,,302,5,9,18,8,8,10,10,21,20,17,17,24,21,31,28,32,156,114,55,146,3,6,10,5,2,5,4,11,10,9,8,15,10,14,14,19,79,48,20,156,2,3,8,3,6,5,6,10,10,8,9,9,11,17,14,13,77,66,35
045050150,2,”ü—¢’¬,—û‹,0,,,471,14,25,20,24,14,18,19,31,43,24,26,31,29,37,44,59,259,153,72,225,9,11,10,12,6,9,10,16,20,12,14,12,14,20,23,30,125,70,27,246,5,14,10,12,8,9,9,15,23,12,12,19,15,17,21,29,134,83,45
045050160,2,”ü—¢’¬,—û‹,0,,,158,2,8,6,5,5,4,6,5,14,9,5,10,18,23,15,16,81,61,23,81,1,4,3,3,1,2,5,4,7,6,2,5,10,13,8,8,45,28,7,77,1,4,3,2,4,2,1,1,7,3,3,5,8,10,7,8,36,33,16
045050170,2,”ü—¢’¬,—û‹,0,,,184,2,1,8,5,4,4,10,8,10,10,6,16,19,25,13,11,92,81,43,95,2,-,4,4,2,4,5,5,6,5,3,10,8,16,5,6,52,37,16,89,-,1,4,1,2,-,5,3,4,5,3,6,11,9,8,5,40,44,27
045050180,2,”ü—¢’¬,,0,,,44,5,2,-,1,1,-,-,7,1,3,2,5,4,3,2,7,24,13,8,25,3,1,-,1,-,-,-,4,1,1,1,4,2,2,1,4,14,7,4,19,2,1,-,-,1,-,-,3,-,2,1,1,2,1,1,3,10,6,4
045050190,2,”ü—¢’¬,‘å–ö,0,,,795,20,26,34,31,26,21,20,38,50,54,42,54,74,75,76,80,410,305,154,374,11,14,13,16,15,11,11,20,25,27,19,27,35,37,32,38,206,130,61,421,9,12,21,15,11,10,9,18,25,27,23,27,39,38,44,42,204,175,93
045050200,2,”ü—¢’¬,–ØŠÔ’Ë,0,,,817,10,29,28,36,26,14,17,35,44,58,40,32,54,79,65,67,356,392,248,363,3,13,11,21,15,10,6,16,22,32,19,16,35,39,29,27,192,143,75,454,7,16,17,15,11,4,11,19,22,26,21,16,19,40,36,40,164,249,173
045050210,2,”ü—¢’¬,“ñ‹½,0,,,626,9,10,18,11,22,25,32,26,31,34,35,58,54,79,60,37,328,261,122,317,4,8,11,7,10,15,17,17,17,23,19,27,30,37,31,23,182,112,44,309,5,2,7,4,12,10,15,9,14,11,16,31,24,42,29,14,146,149,78
045050220,2,”ü—¢’¬,“ñ‹½,0,,,828,19,28,34,35,21,17,36,38,49,53,50,61,64,76,77,81,424,322,169,386,8,8,18,22,15,5,11,23,22,23,30,34,29,31,42,34,214,137,64,442,11,20,16,13,6,12,25,15,27,30,20,27,35,45,35,47,210,185,105
045050230,2,”ü—¢’¬,“ñ‹½,0,,,397,3,12,9,10,15,19,14,23,31,15,16,29,37,61,36,24,209,164,67,193,2,4,4,6,8,9,8,14,18,9,7,13,15,32,22,10,107,76,22,204,1,8,5,4,7,10,6,9,13,6,9,16,22,29,14,14,102,88,45
045050240,2,”ü—¢’¬,“ñ‹½,0,,,70,1,-,2,1,-,2,4,5,2,1,1,4,14,8,8,3,34,33,17,33,-,-,1,-,-,2,2,4,1,-,1,3,7,4,5,1,20,12,3,37,1,-,1,1,-,-,2,1,1,1,-,1,7,4,3,2,14,21,14
045050250,2,”ü—¢’¬,“ñ‹½,0,,,104,4,1,3,2,2,6,5,5,9,4,5,10,8,12,10,8,56,40,18,54,3,-,2,1,1,2,3,2,6,3,3,5,5,3,5,5,31,18,10,50,1,1,1,1,1,4,2,3,3,1,2,5,3,9,5,3,25,22,8
04581,1,—ì’¬,,0,,,6430,180,171,170,304,332,339,300,318,359,413,390,382,417,478,549,521,3554,2333,1306,3351,93,80,90,171,167,200,176,189,218,261,236,213,218,244,272,263,2049,1017,501,3079,87,91,80,133,165,139,124,129,141,152,154,169,199,234,277,258,1505,1316,805
045810010,2,—ì’¬,—ì•l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810040,2,—ì’¬,Î•l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810070,2,—ì’¬,˜h_•l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810080,3,—ì’¬,‰Yh•l,0,,,1507,30,29,34,143,104,91,68,69,69,105,89,89,67,86,109,93,894,514,319,820,19,15,20,88,52,63,42,39,45,69,60,52,32,49,49,54,542,218,120,687,11,14,14,55,52,28,26,30,24,36,29,37,35,37,60,39,352,296,199
04581008000,4,—ì’¬,‰Yh•l,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
04581008001,4,—ì’¬,‰Yh•lŽš–å‘O,0,,,207,6,1,3,10,17,13,9,10,7,17,15,10,13,14,18,10,121,74,42,104,4,-,2,6,4,6,3,6,6,9,12,6,6,6,8,6,64,32,18,103,2,1,1,4,13,7,6,4,1,8,3,4,7,8,10,4,57,42,24
04581008002,4,—ì’¬,‰Yh•lŽš\“ñ_,0,,,303,6,3,5,91,32,31,22,24,14,18,17,8,6,4,2,14,263,23,17,241,5,-,5,67,30,31,19,19,12,17,12,7,3,3,1,10,217,11,7,62,1,3,-,24,2,-,3,5,2,1,5,1,3,1,1,4,46,12,10
04581008003,4,—ì’¬,‰Yh•lŽš¬‰®ƒmŒû,0,,,121,-,1,1,1,3,5,-,-,4,2,8,8,4,4,8,2,35,84,72,42,-,1,-,1,-,4,-,-,4,-,5,4,2,2,2,1,20,21,17,79,-,-,1,-,3,1,-,-,-,2,3,4,2,2,6,1,15,63,55
04581008004,4,—ì’¬,‰Yh•lŽšÎƒm“c,0,,,132,1,2,-,8,3,2,2,5,8,10,10,8,7,12,13,3,63,65,40,74,1,2,-,4,1,1,2,3,6,6,8,5,2,7,5,3,38,32,20,58,-,-,-,4,2,1,-,2,2,4,2,3,5,5,8,-,25,33,20
04581008005,4,—ì’¬,‰Yh•lŽš‰Yh,0,,,321,5,9,13,17,35,18,11,6,16,24,21,28,15,11,18,27,191,103,74,139,4,6,7,6,9,10,4,2,7,11,13,14,7,6,9,17,83,39,24,182,1,3,6,11,26,8,7,4,9,13,8,14,8,5,9,10,108,64,50
04581008007,4,—ì’¬,‰Yh•lŽš•l“c,0,,,108,3,1,3,2,4,5,4,5,6,12,6,4,5,11,15,7,53,48,22,63,2,1,1,-,4,4,2,3,3,10,3,4,3,6,8,4,36,23,9,45,1,-,2,2,-,1,2,2,3,2,3,-,2,5,7,3,17,25,13
04581008010,4,—ì’¬,‰Yh•lŽš”ö“c•ô,0,,,177,8,11,5,9,9,13,12,14,9,10,5,13,6,15,10,24,100,53,28,83,3,4,5,1,4,6,8,2,4,7,2,6,3,11,4,12,43,28,13,94,5,7,-,8,5,7,4,12,5,3,3,7,3,4,6,12,57,25,15
04581008011,4,—ì’¬,‰Yh•lŽšˆÀZ,0,,,78,1,1,2,2,1,2,3,4,5,7,4,6,8,10,10,4,42,32,12,44,-,1,-,1,-,-,2,3,3,6,3,4,4,6,3,1,26,17,8,34,1,-,2,1,1,2,1,1,2,1,1,2,4,4,7,3,16,15,4
04581008012,4,—ì’¬,‰Yh•lŽš‘å‘ò,0,,,60,-,-,2,3,-,2,5,1,-,5,3,4,3,5,15,2,26,32,12,30,-,-,-,2,-,1,2,1,-,3,2,2,2,2,9,-,15,15,4,30,-,-,2,1,-,1,3,-,-,2,1,2,1,3,6,2,11,17,8
045810090,3,—ì’¬,ˆ®‚ª‹u,0,,,655,15,14,18,23,24,20,34,19,37,24,38,56,68,72,74,47,343,265,119,315,6,9,6,10,12,8,20,15,17,12,22,26,33,29,39,21,175,119,51,340,9,5,12,13,12,12,14,4,20,12,16,30,35,43,35,26,168,146,68
04581009001,4,—ì’¬,ˆ®‚ª‹uˆê’š–Ú,0,,,309,7,6,9,10,10,9,16,10,13,7,16,32,39,34,40,22,162,125,51,149,4,3,2,6,3,4,11,6,7,3,7,15,19,13,23,9,81,59,23,160,3,3,7,4,7,5,5,4,6,4,9,17,20,21,17,13,81,66,28
04581009002,4,—ì’¬,ˆ®‚ª‹u“ñ’š–Ú,0,,,346,8,8,9,13,14,11,18,9,24,17,22,24,29,38,34,25,181,140,68,166,2,6,4,4,9,4,9,9,10,9,15,11,14,16,16,12,94,60,28,180,6,2,5,9,5,7,9,-,14,8,7,13,15,22,18,13,87,80,40
045810110,2,—ì’¬,‹ËƒPè,0,,,40,-,1,-,1,-,-,1,1,5,3,3,-,3,4,8,1,17,22,10,22,-,-,-,-,-,-,1,1,4,2,2,-,1,1,4,-,11,11,6,18,-,1,-,1,-,-,-,-,1,1,1,-,2,3,4,1,6,11,4
045810120,3,—ì’¬,’|‰Y,0,,,85,1,4,1,2,4,3,3,4,6,4,3,8,6,12,8,6,43,36,16,41,-,1,1,1,2,2,3,2,3,2,-,6,3,7,3,2,24,15,5,44,1,3,-,1,2,1,-,2,3,2,3,2,3,5,5,4,19,21,11
04581012001,4,—ì’¬,’|‰YŽšŒŽ•l,0,,,85,1,4,1,2,4,3,3,4,6,4,3,8,6,12,8,6,43,36,16,41,-,1,1,1,2,2,3,2,3,2,-,6,3,7,3,2,24,15,5,44,1,3,-,1,2,1,-,2,3,2,3,2,3,5,5,4,19,21,11
04581012002,4,—ì’¬,’|‰YŽš’|‰Y,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
045810130,2,—ì’¬,”ö‰YA”ö‰Y’¬,1,,0140,109,-,9,7,4,-,1,4,7,7,6,3,10,7,8,8,16,49,44,28,52,-,3,3,2,-,1,2,3,3,4,2,4,3,4,4,6,24,22,14,57,-,6,4,2,-,-,2,4,4,2,1,6,4,4,4,10,25,22,14
045810140,2,—ì’¬,”ö‰Y,2,0130,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
045810150,3,—ì’¬,Œä‘O•l,0,,,23,-,-,1,-,-,-,-,1,1,1,2,2,1,5,3,1,8,14,6,13,-,-,1,-,-,-,-,1,1,1,-,2,-,3,2,1,5,7,2,10,-,-,-,-,-,-,-,-,-,-,2,-,1,2,1,-,3,7,4
